name,type1,type2
Rattata,Normal,
Raticate,Normal,
Raichu,Electric,
Sandshrew,Ground,
Sandslash,Ground,
Vulpix,Fire,
Ninetales,Fire,
Diglett,Ground,
Dugtrio,Ground,
Meowth,Normal,
Persian,Normal,
Geodude,Rock,Ground
Graveler,Rock,Ground
Golem,Rock,Ground
Grimer,Poison,
Muk,Poison,
Exeggutor,Grass,Psychic
Marowak,Ground,
Growlithe,Fire,
Arcanine,Fire,
Voltorb,Electric,
Electrode,Electric,
Typhlosion,Fire,
Qwilfish,Water,Poison
Sneasel,Dark,Ice
Samurott,Water,
Braviary,Normal,Flying
Avalugg,Ice,
Decidueye,Grass,Ghost
Ponyta,Fire,
Rapidash,Fire,
Slowpoke,Water,Psychic
Slowbro,Water,Psychic
Farfetch'd,Normal,Flying
Weezing,Poison,
Mr. Mime,Psychic,Fairy
Articuno,Ice,Flying
Zapdos,Electric,Flying
Moltres,Fire,Flying
Slowking,Water,Psychic
Zigzagoon,Normal,
Linoone,Normal,
Darumaka,Fire,
Darmanitan,Fire,
Yamask,Ghost,
Stunfisk,Ground,Electric
Bulbasaur,Grass,Poison
Ivysaur,Grass,Poison
Charmander,Fire,
Charmeleon,Fire,
Squirtle,Water,
Wartortle,Water,
Caterpie,Bug,
Metapod,Bug,
Butterfree,Bug,Flying
Weedle,Bug,Poison
Kakuna,Bug,Poison
Pidgey,Normal,Flying
Pidgeotto,Normal,Flying
Spearow,Normal,Flying
Fearow,Normal,Flying
Ekans,Poison,
Arbok,Poison,
Pikachu,Electric,
Nidoran♀,Poison,
Nidorina,Poison,
Nidoqueen,Poison,Ground
Nidoran♂,Poison,
Nidorino,Poison,
Nidoking,Poison,Ground
Clefairy,Fairy,
Clefable,Fairy,
Jigglypuff,Normal,Fairy
Wigglytuff,Normal,Fairy
Zubat,Poison,Flying
Golbat,Poison,Flying
Oddish,Grass,Poison
Gloom,Grass,Poison
Vileplume,Grass,Poison
Paras,Bug,Grass
Parasect,Bug,Grass
Venonat,Bug,Poison
Venomoth,Bug,Poison
Psyduck,Water,
Golduck,Water,
Mankey,Fighting,
Primeape,Fighting,
Poliwag,Water,
Poliwhirl,Water,
Poliwrath,Water,Fighting
Abra,Psychic,
Kadabra,Psychic,
Machop,Fighting,
Machoke,Fighting,
Machamp,Fighting,
Bellsprout,Grass,Poison
Weepinbell,Grass,Poison
Victreebel,Grass,Poison
Tentacool,Water,Poison
Tentacruel,Water,Poison
Magnemite,Electric,Steel
Magneton,Electric,Steel
Doduo,Normal,Flying
Dodrio,Normal,Flying
Seel,Water,
Dewgong,Water,Ice
Shellder,Water,
Cloyster,Water,Ice
Gastly,Ghost,Poison
Haunter,Ghost,Poison
Onix,Rock,Ground
Drowzee,Psychic,
Hypno,Psychic,
Krabby,Water,
Kingler,Water,
Exeggcute,Grass,Psychic
Cubone,Ground,
Hitmonlee,Fighting,
Hitmonchan,Fighting,
Lickitung,Normal,
Koffing,Poison,
Rhyhorn,Ground,Rock
Rhydon,Ground,Rock
Chansey,Normal,
Tangela,Grass,
Horsea,Water,
Seadra,Water,
Goldeen,Water,
Seaking,Water,
Staryu,Water,
Starmie,Water,Psychic
Mr. Mime,Psychic,Fairy
Scyther,Bug,Flying
Jynx,Ice,Psychic
Electabuzz,Electric,
Magmar,Fire,
Tauros,Normal,
Magikarp,Water,
Lapras,Water,Ice
Ditto,Normal,
Eevee,Normal,
Vaporeon,Water,
Jolteon,Electric,
Flareon,Fire,
Porygon,Normal,
Omanyte,Rock,Water
Omastar,Rock,Water
Kabuto,Rock,Water
Kabutops,Rock,Water
Snorlax,Normal,
Dratini,Dragon,
Dragonair,Dragon,
Dragonite,Dragon,Flying
Mewtwo,Psychic,
Mew,Psychic,
Chikorita,Grass,
Bayleef,Grass,
Meganium,Grass,
Cyndaquil,Fire,
Quilava,Fire,
Totodile,Water,
Croconaw,Water,
Feraligatr,Water,
Sentret,Normal,
Furret,Normal,
Hoothoot,Normal,Flying
Noctowl,Normal,Flying
Ledyba,Bug,Flying
Ledian,Bug,Flying
Spinarak,Bug,Poison
Ariados,Bug,Poison
Crobat,Poison,Flying
Chinchou,Water,Electric
Lanturn,Water,Electric
Pichu,Electric,
Cleffa,Fairy,
Igglybuff,Normal,Fairy
Togepi,Fairy,
Togetic,Fairy,Flying
Natu,Psychic,Flying
Xatu,Psychic,Flying
Mareep,Electric,
Flaaffy,Electric,
Bellossom,Grass,
Marill,Water,Fairy
Azumarill,Water,Fairy
Sudowoodo,Rock,
Politoed,Water,
Hoppip,Grass,Flying
Skiploom,Grass,Flying
Jumpluff,Grass,Flying
Aipom,Normal,
Sunkern,Grass,
Sunflora,Grass,
Yanma,Bug,Flying
Wooper,Water,Ground
Quagsire,Water,Ground
Espeon,Psychic,
Umbreon,Dark,
Murkrow,Dark,Flying
Misdreavus,Ghost,
Unown,Psychic,
Wobbuffet,Psychic,
Girafarig,Normal,Psychic
Pineco,Bug,
Forretress,Bug,Steel
Dunsparce,Normal,
Gligar,Ground,Flying
Snubbull,Fairy,
Granbull,Fairy,
Shuckle,Bug,Rock
Teddiursa,Normal,
Ursaring,Normal,
Slugma,Fire,
Magcargo,Fire,Rock
Swinub,Ice,Ground
Piloswine,Ice,Ground
Corsola,Water,Rock
Remoraid,Water,
Octillery,Water,
Delibird,Ice,Flying
Mantine,Water,Flying
Skarmory,Steel,Flying
Houndour,Dark,Fire
Kingdra,Water,Dragon
Phanpy,Ground,
Donphan,Ground,
Porygon2,Normal,
Stantler,Normal,
Smeargle,Normal,
Tyrogue,Fighting,
Hitmontop,Fighting,
Smoochum,Ice,Psychic
Elekid,Electric,
Magby,Fire,
Miltank,Normal,
Blissey,Normal,
Raikou,Electric,
Entei,Fire,
Suicune,Water,
Larvitar,Rock,Ground
Pupitar,Rock,Ground
Lugia,Psychic,Flying
Ho-Oh,Fire,Flying
Celebi,Psychic,Grass
Treecko,Grass,
Grovyle,Grass,
Torchic,Fire,
Combusken,Fire,Fighting
Mudkip,Water,
Marshtomp,Water,Ground
Poochyena,Dark,
Mightyena,Dark,
Wurmple,Bug,
Silcoon,Bug,
Beautifly,Bug,Flying
Cascoon,Bug,
Dustox,Bug,Poison
Lotad,Water,Grass
Lombre,Water,Grass
Ludicolo,Water,Grass
Seedot,Grass,
Nuzleaf,Grass,Dark
Shiftry,Grass,Dark
Taillow,Normal,Flying
Swellow,Normal,Flying
Wingull,Water,Flying
Pelipper,Water,Flying
Ralts,Psychic,Fairy
Kirlia,Psychic,Fairy
Surskit,Bug,Water
Masquerain,Bug,Flying
Shroomish,Grass,
Breloom,Grass,Fighting
Slakoth,Normal,
Vigoroth,Normal,
Slaking,Normal,
Nincada,Bug,Ground
Ninjask,Bug,Flying
Shedinja,Bug,Ghost
Whismur,Normal,
Loudred,Normal,
Exploud,Normal,
Makuhita,Fighting,
Hariyama,Fighting,
Azurill,Normal,Fairy
Nosepass,Rock,
Skitty,Normal,
Delcatty,Normal,
Mawile,Steel,Fairy
Aron,Steel,Rock
Lairon,Steel,Rock
Meditite,Fighting,Psychic
Electrike,Electric,
Plusle,Electric,
Minun,Electric,
Volbeat,Bug,
Illumise,Bug,
Roselia,Grass,Poison
Gulpin,Poison,
Swalot,Poison,
Carvanha,Water,Dark
Sharpedo,Water,Dark
Wailmer,Water,
Wailord,Water,
Numel,Fire,Ground
Camerupt,Fire,Ground
Torkoal,Fire,
Spoink,Psychic,
Grumpig,Psychic,
Spinda,Normal,
Trapinch,Ground,
Vibrava,Ground,Dragon
Flygon,Ground,Dragon
Cacnea,Grass,
Cacturne,Grass,Dark
Swablu,Normal,Flying
Zangoose,Normal,
Seviper,Poison,
Lunatone,Rock,Psychic
Solrock,Rock,Psychic
Barboach,Water,Ground
Whiscash,Water,Ground
Corphish,Water,
Crawdaunt,Water,Dark
Baltoy,Ground,Psychic
Claydol,Ground,Psychic
Lileep,Rock,Grass
Cradily,Rock,Grass
Anorith,Rock,Bug
Armaldo,Rock,Bug
Feebas,Water,
Milotic,Water,
Castform,Normal,
Kecleon,Normal,
Shuppet,Ghost,
Duskull,Ghost,
Dusclops,Ghost,
Tropius,Grass,Flying
Chimecho,Psychic,
Wynaut,Psychic,
Snorunt,Ice,
Spheal,Ice,Water
Sealeo,Ice,Water
Walrein,Ice,Water
Clamperl,Water,
Huntail,Water,
Gorebyss,Water,
Relicanth,Water,Rock
Luvdisc,Water,
Bagon,Dragon,
Shelgon,Dragon,
Beldum,Steel,Psychic
Metang,Steel,Psychic
Metagross,Steel,Psychic
Regirock,Rock,
Regice,Ice,
Registeel,Steel,
Kyogre,Water,
Groudon,Ground,
Jirachi,Steel,Psychic
Turtwig,Grass,
Grotle,Grass,
Torterra,Grass,Ground
Chimchar,Fire,
Monferno,Fire,Fighting
Infernape,Fire,Fighting
Piplup,Water,
Prinplup,Water,
Empoleon,Water,Steel
Starly,Normal,Flying
Staravia,Normal,Flying
Staraptor,Normal,Flying
Bidoof,Normal,
Bibarel,Normal,Water
Kricketot,Bug,
Kricketune,Bug,
Shinx,Electric,
Luxio,Electric,
Luxray,Electric,
Budew,Grass,Poison
Roserade,Grass,Poison
Cranidos,Rock,
Rampardos,Rock,
Shieldon,Rock,Steel
Bastiodon,Rock,Steel
Mothim,Bug,Flying
Combee,Bug,Flying
Vespiquen,Bug,Flying
Pachirisu,Electric,
Buizel,Water,
Floatzel,Water,
